2025-04-13 22:06:18 | INFO     | Creating mock API handler
2025-04-13 22:45:08 | DEBUG    | Loading existing image: stimuli_images/XXXX_255_0_0.png
2025-04-13 22:45:08 | DEBUG    | Loading existing image: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:45:08 | DEBUG    | Initialized with 6 images
2025-04-13 22:45:08 | INFO     | Creating real API handler
2025-04-13 22:45:08 | DEBUG    | Initializing RealAPIHandler
2025-04-13 22:45:08 | DEBUG    | Using real API handler
2025-04-13 22:45:08 | DEBUG    | System message initialized
2025-04-13 22:45:08 | DEBUG    | Generated 10 practice trials and 360 main trials
2025-04-13 22:45:08 | DEBUG    | Starting practice trials for participant 1
2025-04-13 22:45:08 | DEBUG    | Starting 1 trial for participant 1
2025-04-13 22:45:08 | DEBUG    | Initial message count: 1
2025-04-13 22:45:08 | DEBUG    | Message count after adding stimuli: 3
2025-04-13 22:45:08 | DEBUG    | Getting response with max_tokens=10
2025-04-13 22:45:08 | DEBUG    | API call attempt 1/3
2025-04-13 22:45:09 | ERROR    | API call failed on attempt 1: Error code: 400 - {'error': {'message': "Invalid type for 'messages[2].content': expected one of a string or array of objects, but got an object instead.", 'type': 'invalid_request_error', 'param': 'messages[2].content', 'code': 'invalid_type'}}
2025-04-13 22:45:09 | INFO     | Retrying in 1 seconds...
2025-04-13 22:45:10 | DEBUG    | API call attempt 2/3
2025-04-13 22:45:10 | ERROR    | API call failed on attempt 2: Error code: 400 - {'error': {'message': "Invalid type for 'messages[2].content': expected one of a string or array of objects, but got an object instead.", 'type': 'invalid_request_error', 'param': 'messages[2].content', 'code': 'invalid_type'}}
2025-04-13 22:45:10 | INFO     | Retrying in 1 seconds...
2025-04-13 22:45:11 | DEBUG    | API call attempt 3/3
2025-04-13 22:45:12 | ERROR    | API call failed on attempt 3: Error code: 400 - {'error': {'message': "Invalid type for 'messages[2].content': expected one of a string or array of objects, but got an object instead.", 'type': 'invalid_request_error', 'param': 'messages[2].content', 'code': 'invalid_type'}}
2025-04-13 22:45:12 | CRITICAL | All retry attempts failed
2025-04-13 22:46:06 | DEBUG    | Running with real OpenAI API
2025-04-13 22:46:06 | DEBUG    | Starting experiment...
2025-04-13 22:46:06 | DEBUG    | Starting experiment for participant 1...
2025-04-13 22:46:06 | DEBUG    | Initializing Trial Manager
2025-04-13 22:46:06 | DEBUG    | Initializing Image Handler
2025-04-13 22:46:06 | DEBUG    | Ensuring image directory exists: stimuli_images
2025-04-13 22:46:06 | DEBUG    | Loaded font Courier New
2025-04-13 22:46:06 | DEBUG    | Loading existing image: stimuli_images/BLUE_255_0_0.png
2025-04-13 22:46:06 | DEBUG    | Loading existing image: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:46:06 | DEBUG    | Loading existing image: stimuli_images/RED_255_0_0.png
2025-04-13 22:46:06 | DEBUG    | Loading existing image: stimuli_images/RED_0_0_255.png
2025-04-13 22:46:06 | DEBUG    | Loading existing image: stimuli_images/XXXX_255_0_0.png
2025-04-13 22:46:06 | DEBUG    | Loading existing image: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:46:06 | DEBUG    | Initialized with 6 images
2025-04-13 22:46:06 | INFO     | Creating real API handler
2025-04-13 22:46:06 | DEBUG    | Initializing RealAPIHandler
2025-04-13 22:46:06 | DEBUG    | Using real API handler
2025-04-13 22:46:06 | DEBUG    | System message initialized
2025-04-13 22:46:06 | DEBUG    | Generated 10 practice trials and 360 main trials
2025-04-13 22:46:06 | DEBUG    | Starting practice trials for participant 1
2025-04-13 22:46:06 | DEBUG    | Starting 1 trial for participant 1
2025-04-13 22:46:06 | DEBUG    | Initial message count: 1
2025-04-13 22:46:06 | DEBUG    | Message count after adding stimuli: 2
2025-04-13 22:46:06 | ERROR    | Context size error before adding stimuli: Expected 3 messages , but got 2
2025-04-13 22:46:22 | DEBUG    | Running with real OpenAI API
2025-04-13 22:46:22 | DEBUG    | Starting experiment...
2025-04-13 22:46:22 | DEBUG    | Starting experiment for participant 1...
2025-04-13 22:46:22 | DEBUG    | Initializing Trial Manager
2025-04-13 22:46:22 | DEBUG    | Initializing Image Handler
2025-04-13 22:46:22 | DEBUG    | Ensuring image directory exists: stimuli_images
2025-04-13 22:46:22 | DEBUG    | Loaded font Courier New
2025-04-13 22:46:22 | DEBUG    | Loading existing image: stimuli_images/BLUE_255_0_0.png
2025-04-13 22:46:22 | DEBUG    | Loading existing image: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:46:22 | DEBUG    | Loading existing image: stimuli_images/RED_255_0_0.png
2025-04-13 22:46:22 | DEBUG    | Loading existing image: stimuli_images/RED_0_0_255.png
2025-04-13 22:46:22 | DEBUG    | Loading existing image: stimuli_images/XXXX_255_0_0.png
2025-04-13 22:46:22 | DEBUG    | Loading existing image: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:46:22 | DEBUG    | Initialized with 6 images
2025-04-13 22:46:22 | INFO     | Creating real API handler
2025-04-13 22:46:22 | DEBUG    | Initializing RealAPIHandler
2025-04-13 22:46:22 | DEBUG    | Using real API handler
2025-04-13 22:46:22 | DEBUG    | System message initialized
2025-04-13 22:46:22 | DEBUG    | Generated 10 practice trials and 360 main trials
2025-04-13 22:46:22 | DEBUG    | Starting practice trials for participant 1
2025-04-13 22:46:22 | DEBUG    | Starting 1 trial for participant 1
2025-04-13 22:46:22 | DEBUG    | Initial message count: 1
2025-04-13 22:46:22 | DEBUG    | Message count after adding stimuli: 2
2025-04-13 22:46:22 | DEBUG    | Getting response with max_tokens=10
2025-04-13 22:46:22 | DEBUG    | API call attempt 1/3
2025-04-13 22:46:23 | DEBUG    | API response received: b
2025-04-13 22:46:23 | DEBUG    | Message count after GPT response: 2
2025-04-13 22:46:23 | INFO     | 
 Part.   |    Trial     |   Type   |   Word   |   Color    |    Type    | Response  |  Correct   |  RT (s)  | Context 
2025-04-13 22:46:23 | INFO     | -----------------------------------------------------------------------------------------------------------------------
2025-04-13 22:46:23 | INFO     |   1/3    |     1/10     | Practice |   BLUE   |   blue   |   match    |     b      |     b     |  0.912   |    2    
2025-04-13 22:46:23 | DEBUG    |   Feedback: USER: Correct! The text color was 'b'.
2025-04-13 22:46:23 | DEBUG    | Getting response with max_tokens=10
2025-04-13 22:46:23 | DEBUG    | API call attempt 1/3
2025-04-13 22:46:27 | DEBUG    | API response received: great! let me know if you want to try
2025-04-13 22:46:27 | DEBUG    |   Response: {'role': 'assistant', 'content': 'great! let me know if you want to try'}
2025-04-13 22:46:27 | DEBUG    | Starting 2 trial for participant 1
2025-04-13 22:46:27 | DEBUG    | Initial message count: 5
2025-04-13 22:46:27 | DEBUG    | Message count after adding stimuli: 6
2025-04-13 22:46:27 | DEBUG    | Getting response with max_tokens=10
2025-04-13 22:46:27 | DEBUG    | API call attempt 1/3
2025-04-13 22:46:27 | ERROR    | API call failed on attempt 1: Error code: 400 - {'error': {'message': "Invalid value for 'messages[4]'.", 'type': 'invalid_request_error', 'param': 'messages[4]', 'code': 'invalid_value'}}
2025-04-13 22:46:27 | INFO     | Retrying in 1 seconds...
2025-04-13 22:46:28 | DEBUG    | API call attempt 2/3
2025-04-13 22:46:29 | ERROR    | API call failed on attempt 2: Error code: 400 - {'error': {'message': "Invalid value for 'messages[4]'.", 'type': 'invalid_request_error', 'param': 'messages[4]', 'code': 'invalid_value'}}
2025-04-13 22:46:29 | INFO     | Retrying in 1 seconds...
2025-04-13 22:46:30 | DEBUG    | API call attempt 3/3
2025-04-13 22:46:30 | ERROR    | API call failed on attempt 3: Error code: 400 - {'error': {'message': "Invalid value for 'messages[4]'.", 'type': 'invalid_request_error', 'param': 'messages[4]', 'code': 'invalid_value'}}
2025-04-13 22:46:30 | CRITICAL | All retry attempts failed
2025-04-13 22:49:07 | DEBUG    | Running with real OpenAI API
2025-04-13 22:49:07 | DEBUG    | Starting experiment...
2025-04-13 22:49:07 | DEBUG    | Starting experiment for participant 1...
2025-04-13 22:49:07 | DEBUG    | Initializing Trial Manager
2025-04-13 22:49:07 | DEBUG    | Initializing Image Handler
2025-04-13 22:49:07 | DEBUG    | Ensuring image directory exists: stimuli_images
2025-04-13 22:49:07 | DEBUG    | Loaded font Courier New
2025-04-13 22:49:07 | DEBUG    | Loading existing image: stimuli_images/BLUE_255_0_0.png
2025-04-13 22:49:07 | DEBUG    | Loading existing image: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:49:07 | DEBUG    | Loading existing image: stimuli_images/RED_255_0_0.png
2025-04-13 22:49:07 | DEBUG    | Loading existing image: stimuli_images/RED_0_0_255.png
2025-04-13 22:49:07 | DEBUG    | Loading existing image: stimuli_images/XXXX_255_0_0.png
2025-04-13 22:49:07 | DEBUG    | Loading existing image: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:49:07 | DEBUG    | Initialized with 6 images
2025-04-13 22:49:07 | INFO     | Creating real API handler
2025-04-13 22:49:07 | DEBUG    | Initializing RealAPIHandler
2025-04-13 22:49:07 | DEBUG    | Using real API handler
2025-04-13 22:49:07 | DEBUG    | System message initialized
2025-04-13 22:49:07 | DEBUG    | Initial messages: [
  {
    "role": "system",
    "content": "You are participating in a Stroop experiment. Your task is to identify the color of the text, not the word itself.\n\nRules:\n1. Respond with 'b' if the text color is blue\n2. Respond with 'm' if the text color is red\n3. Ignore the meaning of the word, focus only on its color\n4. Respond as quickly and accurately as possible\n\nDuring practice trials, you will receive feedback on your responses. Use this feedback to improve your performance."
  }
]
2025-04-13 22:49:07 | DEBUG    | Generated 10 practice trials and 360 main trials
2025-04-13 22:49:07 | DEBUG    | Starting practice trials for participant 1
2025-04-13 22:49:07 | DEBUG    | 
Practice trial 1: word=BLUE, color=(255, 0, 0)
2025-04-13 22:49:07 | DEBUG    | Starting 1 trial for participant 1
2025-04-13 22:49:07 | DEBUG    | Initial message count: 1
2025-04-13 22:49:07 | DEBUG    | Message count after adding stimuli: 2
2025-04-13 22:49:07 | DEBUG    | Getting response with max_tokens=10
2025-04-13 22:49:07 | DEBUG    | API call attempt 1/3
2025-04-13 22:49:08 | DEBUG    | API response received: m
2025-04-13 22:49:08 | DEBUG    | Message count after GPT response: 2
2025-04-13 22:49:08 | INFO     | 
 Part.   |    Trial     |   Type   |   Word   |   Color    |    Type    | Response  |  Correct   |  RT (s)  | Context 
2025-04-13 22:49:08 | INFO     | -----------------------------------------------------------------------------------------------------------------------
2025-04-13 22:49:08 | INFO     |   1/3    |     1/10     | Practice |   BLUE   |   red    |  mismatch  |     m      |     m     |  1.149   |    2    
2025-04-13 22:49:08 | DEBUG    |   Feedback: Correct! The text color was 'm'.
2025-04-13 22:49:08 | DEBUG    | Getting response with max_tokens=10
2025-04-13 22:49:08 | DEBUG    | API call attempt 1/3
2025-04-13 22:49:09 | DEBUG    | API response received: great! let’s try another one. what color
2025-04-13 22:49:09 | DEBUG    |   Response: {'role': 'assistant', 'content': 'great! let’s try another one. what color'}
2025-04-13 22:49:09 | DEBUG    | Messages after trial: [
  {
    "role": "system",
    "content": "You are participating in a Stroop experiment. Your task is to identify the color of the text, not the word itself.\n\nRules:\n1. Respond with 'b' if the text color is blue\n2. Respond with 'm' if the text color is red\n3. Ignore the meaning of the word, focus only on its color\n4. Respond as quickly and accurately as possible\n\nDuring practice trials, you will receive feedback on your responses. Use this feedback to improve your performance."
  },
  {
    "role": "user",
    "content": [
      {
        "type": "text",
        "text": "What color is this text? Respond with 'b' for blue or 'm' for red."
      },
      {
        "type": "image_url",
        "image_url": {
          "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAyAAAAGQCAIAAADZR5NjAAAU+0lEQVR4nO3deXDcdd3A8d3czdW0pG0opKUtaWkpR1GkwPQRHHEQVFARHS/AaxRmUBiQcngBKqggN5XDE1EZFYYZTzxK5VEUClQKbWlTWgJteqRn0iRNsvsMw2PchEJp80l2t3m9/trvN8nv95lMKe/u/va3yfnz5ycAAIhTEHgsAAAEFgBAPIEFABBMYAEABBNYAADBBBYAQDCBBQAQTGABAAQTWAAAwQQWAEAwgQUAEExgAQAEE1gAAMEEFgBAMIEFABBMYAEABBNYAADBBBYAQDCBBQAQTGABAAQTWAAAwQQWAEAwgQUAEExgAQAEE1gAAMEEFgBAMIEFABBMYAEABBNYAADBBBYAQDCBBQAQTGABAAQTWAAAwQQWAEAwgQUAEExgAQAEE1gAAMEEFgBAMIEFABBMYAEABBNYAADBBBYAQDCBBQAQTGABAAQTWAAAwQQWAEAwgQUAEExgAQAEE1gAAMEEFgBAMIEFABBMYAEABBNYAADBBBYAQDCBBQAQTGABAAQTWAAAwQQWAEAwgQUAEExgAQAEE1gAAMEEFgBAMIEFABBMYAEABBNYAADBBBYAQDCBBQAQTGABAAQTWAAAwQQWAEAwgQUAEExgAQAEE1gAAMEEFgBAMIEFABBMYAEABBNYAADBBBYAQDCBBQAQTGABAAQTWAAAwQQWAEAwgQUAEExgAQAEE1gAAMEEFgBAMIEFABBMYAEABBNYAADBBBYAQDCBBQAQTGABAAQTWAAAwQQWAEAwgQUAEExgAQAEE1gAAMEEFgBAMIEFABBMYAEABBNYAADBBBYAQDCBBQAQTGABAAQTWAAAwQQWAEAwgQUAEExgAQAEE1gAAMEEFgBAMIEFABBMYAEABBNYAADBBBYAQDCBBQAQTGABAAQTWAAAwQQWAEAwgQUAEExgAQAEE1gAAMEEFgBAMIEFABBMYAEABBNYAADBBBYAQDCBBQAQTGABAAQTWAAAwQQWAEAwgQUAEExgAQAEE1gAAMEEFgBAMIEFABBMYAEABBNYAADBBBYAQDCBBQAQTGABAAQTWAAAwQQWAEAwgQUAEExgAQAEE1gAAMEEFgBAMIEFABBMYAEABBNYAADBBBYAQDCBBQAQTGABAAQTWAAAwQQWAEAwgQUAEExgAQAEE1gAAMEEFgBAMIEFABBMYAEABBNYAADBBBYAQDCBBQAQTGABAAQTWAAAwQQWAEAwgQUAEExgAQAEE1gAAMEEFgBAMIEFABBMYAEABBNYAADBBBYAQDCBBQAQTGABAAQTWAAAwQQWAEAwgQUAEExgAQAEE1gAAMEEFgBAMIEFABBMYAEABBNYAADBBBYAQDCBBQAQTGABAAQTWAAAwQQWAEAwgQUAEExgAQAEE1gAAMEEFgBAMIEFABCsKPqAsA+qWbRo8rx55atWFba3D8bx04WFqbKyrqqqzrFj2+vrt02btnXWrB319YlBU7p+/cE33TTy6aeLt26NPXJ3dfW26dNXnH9++wEHJAbZ+AceOPC++8o2bEh2de3pz3aNGrV51qwV55/fVVOz228uXbeu4aabqhcv3otfV6q0tH38+NVnnbXhhBNe63uqliyZctttlStXFra1JXLJhv/5n2evvDLbU0BeSs6fPz/bM0BOK+jsPPaMM4q2bx/i87bX1zeffPLaU099IwWwp2bOnbvfo48mBs3Www576uabB+/4iUSisrHxTZ/6VCKdHshBmk8+edncubv9tsPmzh09sF9XuqjoX/fc01FXt4uvpVLHnnlmycaNidwjsGCveYkQdqOsuXno6yqRSIxoapp0552zP/jBSXfcURT9xEbVihWJwVS5fPmgHv//TzGwunrjc1YO+NeV7O6ueP75XX6pZPPm3KwrYCAEFuxGR11dd1VVts5e0Nk54d5733z22aMWLgw87PaDD04MptaGhkE9/sunmDIlkUwOzZytA/51pYuK2iZN2uWXdo4atbO2doDHB3KNwILdSJWWPnP11dunT+8ZMSJbM5Ru2HD4xRfX//znUQdcfuGFG48/vqu6OhGtu6pq0zHHvJHX3QaotaFh2UUX7aivTxcX78WPd9XUrH/b21Z+9rNv5Jufu+CClr39daVKStomTVpyxRW7fn3w5b+GCxZfddXWmTN7ysv34vhAbnINFgzIMR/8YNm6da883jpz5lO33LIXByno6iraurV427ay9etHLlo0ctGiqqVLk6nUq7/zxTPPbDz33MQQetMnP1nZ2PjK445x4/75i18kctj4Bx9suP763uWTt922bcaMITjvfv/4x8xLL+1dPvu1r21461vDf/+tU6YsvPvuxCCbc9JJBf9504BrsGCveRchZF+quHhnbe3O2tq2yZNbZs9+5cKvA++7r+63vy3s6Mj8zgPvu6+nvHzV2Wdnb1gAds9LhJCLOurqVpx//r/uvXfzm9/c70sTf/jDMQ8/nKW5AHhDBBbkrp2jR//7299+/jOf6Xc199TvfKekpSV7cwGwGwILclsy+cKHP7zs4oszG6to+/bJ8+ZldSwAXo/AgjzQfMopq845J3Nn3J//XL56dfYmAuD1CCzID6s/+tEtRxzx33UqNf7BB7M5EACvTWBBnigoWHH++ZkbY/761+xNA8DrEViQN9qmTNl81FG9y5JNm17r01cAyC6BBfmkZc6czGXFf25BCUBOEViQT/p9KF7Z2rXZmwWA1ySwIJ90jRyZuSzasSN7s7Bv6qmo+O/j7H3MOeQ7gQX5pLBvUaUL/CdMsNaGht7H2/s+Ywq8cf52hnzS7zXB7urq7M3Cvqnx3HNbGxp6RozYcMIJzaecku1xIF/5sGfIJyP//e/MZfv++2dvFvZNbZMmLbzzzmxPAXnPM1iQN5Ld3WPnz8/c2T5jRvbGAeA1CSzIG+P+8IfizZt7l22TJnXW1mZ1InJeOn3wjTce/653HX3WWdXPPpvtaWAYEViQH4ra2iZ9//uZO83vfGf2xiE/1D7yyAH331/U2lq+evW0a67J9jgwjAgsyA9Tr722pKWld9lVU7P21FOzOhF5oGrZst7H5S+8UNjentVxYBgRWJAHptx665gFCzJ3Vp1zTub9imCXitra+ixbW7M3Cwwv3kUIOa2wvb3h+uvHPfRQ5mbL7Nlr3vOe7A0FwG4ILMhdYxYsmDRv3og1azI3d0yYsPSyyxLJZPbmAmA3BBbknJLNm8c+9FDdb39bsWpVvy+119cv+u533V8UIMcJLMimZCpV2N5euGNH2bp1I5qaKhsba558smLlykQ6/epv3nLkkc9+9atdNTXZmBSAPSCwIMzIxYvfesIJg3HkdEHBi2ee+fynP50uLByM45MXKhsbB+kPGBBOYEGuaz/wwCVXXLH9kEOyPQgAb5TbNECuK1uzZsI994xauHCXrxsCkIM8gwW5LplK1T7ySO0jj+yor1/1iU9sOPHEbE8EwG54BgvyRnlT04yvfW3WeedVL1mS7VkAeD2ewYIwW2fOfOqWW/bsZ9Lpgq6ugp07C7q6CltbSzdtKmlpKW1urmxsrFyxorypKZFK9fuJ6meemXXeeavOOmv1xz6WKPBvpGGkdcqUhXffvUc/0nDjjePvv3/QJgJek8CCrEomUyUlqZKSlx+PGtVeX5/5xeItW/b7+9/HLFgw+p//7HMBVip10A9+UL148ZKvfKW7snLopwbg9fnnL+Surpqa5lNOefqaax770Y+aTz65393bRz/22GFf/KKP7wXIQQIL8sCOCROWzZ375M0375g4MXO/+tlnD7388mR3d/ZGA2AXBBbkjW0zZz5x++2bZs/O3Bz1xBMTf/zjxD6h7ve/P/aMM447/fTxDzyQ7VkABkRgQT7pKS9f/I1vtBx/fObmhJ/+tPK55xJ5rmTTpqnXXVeycWPxli0H33xz2bp12Z5oX9BdUdFn6Yo9GCoCC/JMuqDg2S9/efvUqb07yZ6eKfPmJfJcxcqVya6uVx4ne3pe/kBGBizzz8mO+vqeESOyOg4MIwIL8k+qtHTZZZeli4t7d2qeeCLfn8Qqamvrs2xtzd4s+46Nc+asOe207oqKHfX1z11ySbbHgWFEYEFeajvooJfe977MnfEPPpi9cchVyeTyCy7439/85rGf/GTrzJnZngaGEYEF+arpAx/IfBJr1OOPZ3WcnJC1D2vs9zGRfW+okZfS6YYbbjj+1FOP/tjHRi5enO1pIP8ILMhXO2trtxx+eO+yrLm5rLk5MbylSkszlwU7dw7NeQv7vr6ZygjfPLXfo4+Of+CBora28qamqd/+drbHgfwjsCCPbZk1K3NZtnZtYnjr9y65ft0zeIr7XjHWU1aWyHOVy5f3Pi5fvbqgszOr40D+EViQxzrGjctcFm/enBje+gXWkN3roaSl5XXG2BfeczBUqQr7DIEFeayn712OCjs6EsNbZ9/iLH/hhaE5b9XSpZnLjv33H5rzAjlLYEEeK9q+/XV6axjqqKvrqq7uXVY//fRQnDWdrlq2rHfVVV29DzyDBQyQwII8VrFqVeYysy2GrdZp03ofV65cWbpx42CfsebJJzNLd/uMGYN9RiD3CSzIYyOfeipz2TZpUvZmyRVbjjjiv4t0esxf/jLYZ6z7wx8yl243BQgsyGMjXnyxesmS3mXnmDFdNTVZnSgnrH/b2zKXBzzwQDKVGrzTlbS0jHn44cydluOOG7zTAflCYEG+mnDvvZnLlmOPzd4sOaRj/Pht06f3LsvWrBn7xz8O3ukO+v73CzLeW7Bj4sS2yZMH73RAvhBYkJcqly8f1/eVqQ19n7kZztaedlrmcvIddwzSDbEqn3uu7ne/y9xZ8573DMaJgLwjsCD/FLa3T//615M9Pb07rQcfvOXII7M6VA5Z94537Kiv712WbNo09YYbws9S2NEx46qrMl9/7K6qaj711PATAflIYEGeSXZ1HfqlL5X3ff/g6rPOyt5EOSddULDqnHMyd8Y+9ND4+++PPUvDddeNaGrK3Fn98Y/vA/dwB0IILMgnxdu2HXHRRf0+17nluOM2zpmTvaFy0YYTT9xy1FGZOw033zxm/vyo40/+3vfGPfRQ5s6OiRNfet/7oo4P5DuBBXlj9GOPvelTnxq5aFHm5s5Ro5676KLsDZWrksmll1zSnXnn1VRq+pVX9rtwbe8cdPfd9T/7WeZOurh46eWXpwsLB35wYN8gsCAPVC1ZMvOyyw67+OLS9esz93vKy5/+1rd2jh6dvdFyV+e4ccu/8IXMnWQqdcg3vzl53ry9vnFDYUfH9KuumviTn/Tbb/zsZ7dPnTqAYYF9TVG2BwD6S/b0FLa1lWzdWvH881VLl+73t7+V973W5xXdVVWLv/711oaGbMyYH9afdFLF6tUT7rknc7P+5z+veeKJ5RddtKdJNOrxx6ded13Z2rX99l9673tfev/7I+YF9h3J+XEXJcC+qmbRosnz5pWvWlXY3p7IDe0HHLD4mmsy3yu3R0rXrz/4pptGPv108datiZy09PLL1510UsihDvnGN8a9+lZYyeSGOXNe/NCHtu32k21SqdELF9bfe2/Nk0+++ovrTjpp6aWXJgoG9GpA1ZIlU267rXLlykG6ncTA/ePXv/ZEKewRz2DBbhR0dh56xRX9PlY5m5LJNe9+98rPfa5nxIi9PkbD9dfv9+ijieFh2dy5PWVl4x98sM9uOj1mwYIxCxa019e3HHPMtsMP3zFhQmdtbc+IEcmenqK2ttINGypWrKh+5pnav/+9ePPmXR55zemnL//85xPJ5IDmS6VmfulLJYP/mYnAUBJYsBtl69blTl1tO/TQlZ/5zNbMj9vbK5UrViSGjXRBwfILL+ysq5t0112JV119NaKp6cCmpsQvf7lnxywuXnHeeWtOP33g45Vs2aKuYN8jsGA3Ourquqqri7dty+IM6eLiTUcfveb00ze95S0hB2ydNq10mP1P/YUPf3jLkUdOu/ba8tWrB3io1oaGZRdf3Bp0VfvOUaM6x4wp3bAh5GhAjhBYsBupkpJnrr568u23VwzZNVjJZHd5eXdlZefYsa3Tpm2bNm3T7NndVVWBZ1h+wQXpgoKRixZlNxyH2LYZMxbeddcBv/rVgb/4RclrvOr3+jpra1/4yEfWnnZaemAXXfWRTD5z9dVTbr21srExZ6/BAvaUi9yBYadg58663/9+7J/+NHLx4le/aLgLyeSWww9fd/LJ697+9nRx8VCMCOQ5gQUMX8WbN49+/PHKFSsqGhvLmpuL2toKW1uTqVRPWVl3VVX7+PHtEydunTlzy6xZ3kMH7BGBBQAQzJ3cAQCCCSwAgGACCwAgmMACAAgmsAAAggksAIBgAgsAIJjAAgAIJrAAAIIJLACAYAILACCYwAIACCawAACCCSwAgGACCwAgmMACAAgmsAAAggksAIBgAgsAIJjAAgAIJrAAAIIJLACAYAILACCYwAIACCawAACCCSwAgGACCwAgmMACAAgmsAAAggksAIBgAgsAIJjAAgAIJrAAAIIJLACAYAILACCYwAIACCawAACCCSwAgGACCwAgmMACAAgmsAAAggksAIBgAgsAIJjAAgAIJrAAAIIJLACAYAILACCYwAIACCawAACCCSwAgGACCwAgmMACAAgmsAAAggksAIBgAgsAIJjAAgAIJrAAAIIJLACAYAILACCYwAIACCawAACCCSwAgGACCwAgmMACAAgmsAAAggksAIBgAgsAIJjAAgAIJrAAAIIJLACAYAILACCYwAIACCawAACCCSwAgGACCwAgmMACAAgmsAAAggksAIBgAgsAIJjAAgAIJrAAAIIJLACAYAILACCYwAIACCawAACCCSwAgGACCwAgmMACAAgmsAAAggksAIBgAgsAIJjAAgAIJrAAAIIJLACAYAILACCYwAIACCawAACCCSwAgGACCwAgmMACAAgmsAAAggksAIBgAgsAIJjAAgAIJrAAAIIJLACAYAILACCYwAIACCawAACCCSwAgGACCwAgmMACAAgmsAAAggksAIBgAgsAIJjAAgAIJrAAAIIJLACAYAILACCYwAIACCawAACCCSwAgGACCwAgmMACAAgmsAAAggksAIBgAgsAIJjAAgAIJrAAAIIJLACAYAILACCYwAIACCawAACCCSwAgGACCwAgmMACAEjE+j/vlp53bcZ31AAAAABJRU5ErkJggg=="
        }
      }
    ]
  },
  {
    "role": "assistant",
    "content": "m"
  },
  {
    "role": "user",
    "content": [
      {
        "type": "text",
        "text": "Correct! The text color was 'm'."
      }
    ]
  },
  {
    "role": "assistant",
    "content": [
      {
        "type": "text",
        "text": "great! let\u2019s try another one. what color"
      }
    ]
  }
]
2025-04-13 22:49:09 | DEBUG    | 
Practice trial 2: word=BLUE, color=(0, 0, 255)
2025-04-13 22:49:09 | DEBUG    | Starting 2 trial for participant 1
2025-04-13 22:49:09 | DEBUG    | Initial message count: 5
2025-04-13 22:49:09 | DEBUG    | Message count after adding stimuli: 6
2025-04-13 22:49:09 | DEBUG    | Getting response with max_tokens=10
2025-04-13 22:49:09 | DEBUG    | API call attempt 1/3
2025-04-13 22:49:11 | DEBUG    | API response received: b
2025-04-13 22:49:11 | DEBUG    | Message count after GPT response: 6
2025-04-13 22:49:11 | INFO     |   1/3    |     2/10     | Practice |   BLUE   |   blue   |   match    |     b      |     b     |  1.204   |    6    
2025-04-13 22:49:11 | DEBUG    |   Feedback: Correct! The text color was 'b'.
2025-04-13 22:49:11 | DEBUG    | Getting response with max_tokens=10
2025-04-13 22:49:11 | DEBUG    | API call attempt 1/3
2025-04-13 22:49:12 | DEBUG    | API response received: awesome! let’s do another one. what color
2025-04-13 22:49:12 | DEBUG    |   Response: {'role': 'assistant', 'content': 'awesome! let’s do another one. what color'}
2025-04-13 22:49:12 | DEBUG    | Messages after trial: [
  {
    "role": "system",
    "content": "You are participating in a Stroop experiment. Your task is to identify the color of the text, not the word itself.\n\nRules:\n1. Respond with 'b' if the text color is blue\n2. Respond with 'm' if the text color is red\n3. Ignore the meaning of the word, focus only on its color\n4. Respond as quickly and accurately as possible\n\nDuring practice trials, you will receive feedback on your responses. Use this feedback to improve your performance."
  },
  {
    "role": "user",
    "content": [
      {
        "type": "text",
        "text": "What color is this text? Respond with 'b' for blue or 'm' for red."
      },
      {
        "type": "image_url",
        "image_url": {
